# =====================================================================
# Kehillah Bet Din Conference -- the docket.
#
# Source of truth: docs/spec/v5-bet-din-conference.md. Fired from
# common/activities/activity_types/kehillah_bet_din_conference.txt's
# on_phase_active. PART 1 (TEST BUILD), 2026-09-08 -- three cases
# proving the mechanic, not the dozens/hundreds-case pool v5 Part 2
# wants (blocked on a case-idea draft, per that spec's section 5).
#
# =====================================================================
# THE LOOP BUG, AND WHAT THE DOCKET LOOKS LIKE NOW (fixed 2026-09-08,
# NOT YET LIVE-TESTED -- the mechanics below are unverified against a
# real boot, the same caution the rest of this build carries).
#
# SYMPTOM: every event of the docket fired at once, and then the
# activity never ended -- the conference sat open with nothing left to
# say and no way to finish.
#
# TWO CAUSES, both structural:
#   1. THE CHAIN. Every event fired the next one immediately, and
#      resolutions fired the NEXT CASE's host event. So one
#      on_phase_active produced all ten events of the whole docket
#      inside a single day. A docket is supposed to be a session worked
#      through, not a stack of ten popups.
#   2. NOTHING ENDED THE PHASE. The activity had one phase and never
#      called progress_activity_phase_after anywhere. That call is what
#      ends a phase in CK3 -- every vanilla activity_type makes it
#      (feast, wedding, coronation, tournament, local_examination were
#      all checked; no exceptions). Without it the phase never ended,
#      so the activity never completed.
#
# THE FIX, in three places:
#   * The activity now has kehillah_bet_din_docket_case_count (3)
#     phases, one case each, and each phase's on_phase_active DRAWS a
#     case at random from those this session has not heard yet
#     (kehillah_bet_din_draw_case_effect). The phase count is what makes
#     the docket end after three cases.
#   * Within a case, the three events are now
#     kehillah_bet_din_case_step_days apart instead of instantaneous.
#   * A case's resolution ends its phase (kehillah_bet_din_advance_
#     docket_effect) instead of summoning the next case, and the
#     activity's on_complete -- not an event -- fires the closing event
#     kehillah_bet_din.0099, which scores the whole session.
# See common/scripted_effects/kehillah_bet_din_scripted_effects.txt's
# "THE DOCKET STATE MACHINE" section for the state this all sits on.
# =====================================================================
#
# THE SHAPE OF A CASE, EVERY TIME (three events):
#   HOST event   (.0001/.0011/.0021) -- root = the convening leader.
#     Presents the case (real courtiers, for the cases that use them --
#     see below) and two options representing a genuine legal/moral
#     fork, not a pass/fail prompt. Whichever option is picked, the
#     HOST's own stat is checked against a threshold (two tiers, pass/
#     fail -- see kehillah_bet_din_judge_pass_tally/fail_tally in
#     common/script_values/kehillah_script_values.txt for why two, not
#     the three kehillah_dispute_events.txt uses) and the result is
#     added to involved_activity.var:kehillah_bet_din_tally. Chains to the co-
#     judge event, kehillah_bet_din_case_step_days later.
#   CO-JUDGE event (.0002/.0012/.0022) -- root = judge2 (global_var:
#     kehillah_bet_din_judge2), fired via trigger_event the same way
#     the activity's on_phase_active fires .0001. Presents the SAME
#     case, judge2 picks via ai_chance (this mod has no live 2-player
#     scenario yet, so this event only ever resolves through AI choice
#     in practice, but is written as a real event, not a disguised
#     effect block, so a future multiplayer Sh'um session sees a real
#     prompt). judge2's tier check adds to the tally the same way the
#     host's did. THE THIRD JUDGE, judge3, is folded into this SAME
#     event's effect as a direct stat check rather than getting its own
#     fourth event -- a deliberate Part 1 scope cut (see this file's
#     footer note) to keep the chain at 3 events per case instead of 4;
#     revisit if Part 2's larger case volume can afford the extra hop.
#     Chains to the resolution event, again after
#     kehillah_bet_din_case_step_days.
#   RESOLUTION event (.0003/.0013/.0023) -- root = the convening leader
#     again (involved_activity.var:kehillah_bet_din_convening_title.holder).
#     Reads the case's final tally, applies Prosperity/Stability/
#     Greatness to the CONVENING community only (see the script-values
#     file's own note on why not all three symmetrically, unlike the
#     retired takkanot), records the verdict's tier in the SESSION score
#     (kehillah_bet_din_record_case_result_effect), and then ends the
#     activity phase. It chains to no other event: the next case comes
#     from the next phase's own draw, and the closing event comes from
#     the activity completing.
#
# REAL CHARACTERS. Cases 1-2 pick two real courtiers from the convening
# leader's own court via kehillah_bet_din_pick_litigants_effect (common/
# scripted_effects/kehillah_bet_din_scripted_effects.txt), mirroring
# kehillah_dispute_pick_parties_effect exactly. Case 3 deliberately has
# none -- it is a communal policy question (does the community forbid
# the practice at all), not one household's dispute, the same shape the
# retired takkanot always had. This mirrors the historical Takkanot
# Shu"m themselves: communal ordinances, not individual verdicts.
#
# THE TENET-ADDING CASE. Case 3, "The Second Wife," is built on
# Rabbeinu Gershom's real historical herem against polygamy. Checked
# against the installed vanilla files (common/religion/religion_types/
# 00_judaism.txt): rabbinism, the faith this mod's Kehillot actually
# use, ships with doctrine = doctrine_polygamy as its starting marriage
# doctrine (that file's own header comment: "Polygamy was legal until
# around 1000 AD"). A great ruling that also chooses to forbid the
# practice removes doctrine_polygamy and adds doctrine_monogamy on the
# ruling character's faith -- both confirmed vanilla doctrine keys in
# the same marriage doctrine group (common/religion/doctrine_group_
# types', doctrine_marriage_type), not invented ones, via add_doctrine/
# remove_doctrine (confirmed vanilla effect precedent: common/scripted_
# effects/00_game_rule_effects.txt's game_rule_full_gender_equality_
# effect uses the identical remove-then-add shape on a religion's
# doctrine group).
#
# PART 1 SCOPE CUTS, FOR THE RECORD (v5 spec section 6 material):
#   - judge3 never gets its own event (see the co-judge event note
#     above). This is the one place this test build does NOT give
#     every judge a real choice-driven moment -- it gets a stat check
#     instead. Worth revisiting once Part 2's case count makes the
#     cost of a 4th event per case worth weighing for real.
#   - (NO LONGER TRUE, fixed 2026-09-08 with the loop fix: the docket
#     was a fixed sequence with no random draw. It now draws each case
#     at random from the ones the session has not heard yet -- see
#     kehillah_bet_din_draw_case_effect. What is still missing is Part
#     2's case CONTENT: with only these three cases in the pool, a
#     session hears all three, just in a random order.)
#   - Effects land on the convening community only, not all three
#     symmetrically. Flagged as a default, not a resolved design call,
#     in the script-values file.
# =====================================================================

namespace = kehillah_bet_din


# =======================================================================
# CASE 1 -- A DOWRY BEYOND READH
# (kept as "BEYOND REACH" in loc; comment typo doesn't affect loading)
# =======================================================================

# ---------------------------------------------------------------------
# kehillah_bet_din.0001 -- CASE 1, HOST RULING
# ---------------------------------------------------------------------

kehillah_bet_din.0001 = {
	type = character_event
	title = kehillah_bet_din.0001.t
	desc = kehillah_bet_din.0001.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_a
		animation = disapproval
	}
	lower_right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_b
		animation = worry
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		involved_activity = { set_variable = { name = kehillah_bet_din_tally value = 0 } }
		kehillah_bet_din_pick_litigants_effect = yes
		# Re-saved as plain scope names so loc can reference them the same
		# way kehillah_dispute_events.txt's [kehillah_party_a.GetFirstName]
		# does -- loc text uses a save_scope_as name directly, not a
		# global_var: prefix (no vanilla loc precedent was found for
		# referencing global_var: from inside a .yml string, so this mod
		# doesn't invent one).
		# Guarded -- litigant picking has a known small-court failure mode
		# (see kehillah_bet_din_pick_litigants_effect's header); an unset
		# read here would hit the same tooltip-rebuild error-storm risk as
		# the "after" blocks above.
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_a }
			involved_activity.var:kehillah_bet_din_litigant_a = { save_scope_as = kbd_litigant_a }
		}
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_b }
			involved_activity.var:kehillah_bet_din_litigant_b = { save_scope_as = kbd_litigant_b }
		}
	}

	# HOLD TO THE LETTER OF THE PROMISE.
	option = {
		name = kehillah_bet_din.0001.a

		if = {
			limit = { stewardship >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			custom_tooltip = kehillah_bet_din.0001.a.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			custom_tooltip = kehillah_bet_din.0001.a.fail.tt
		}

		ai_chance = { base = 50 }
	}

	# EXCUSE THE SHORTFALL.
	option = {
		name = kehillah_bet_din.0001.b

		if = {
			limit = { stewardship >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			custom_tooltip = kehillah_bet_din.0001.b.pass.tt
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			custom_tooltip = kehillah_bet_din.0001.b.fail.tt
		}

		ai_chance = { base = 50 }
	}

	# Guarded with exists = -- BUG FOUND LIVE, 2026-09-08: an unguarded
	# global_var read here, when the var is unset, doesn't just log once.
	# CK3 re-evaluates an option's effect (this "after" block included) on
	# EVERY hover-tooltip rebuild while the player's mouse rests on that
	# option, so an unset global_var here produced a live error-log storm
	# (~20MB in well under a minute in the session that found this) rather
	# than a single clean failure. Real effect execution (actually picking
	# the option) only errors once and moves on -- it was the SPECULATIVE
	# tooltip-preview evaluation that made this dangerous. Every "after"
	# block in this file got the same guard once this was found; see this
	# comment's twin on the first one where it's explained, not repeated.
	after = {
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_judge2 }
			involved_activity.var:kehillah_bet_din_judge2 = {
				trigger_event = {
					id = kehillah_bet_din.0002
					days = kehillah_bet_din_case_step_days
				}
			}
		}
	}
}


# ---------------------------------------------------------------------
# kehillah_bet_din.0002 -- CASE 1, CO-JUDGES RULE
# ---------------------------------------------------------------------

kehillah_bet_din.0002 = {
	type = character_event
	title = kehillah_bet_din.0002.t
	desc = kehillah_bet_din.0002.desc
	theme = faith

	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_a
		animation = disapproval
	}
	lower_right_portrait = {
		character = involved_activity.var:kehillah_bet_din_litigant_b
		animation = worry
	}

	trigger = {
		government_has_flag = government_is_kehillah
	}

	immediate = {
		# Guarded -- litigant picking has a known small-court failure mode
		# (see kehillah_bet_din_pick_litigants_effect's header); an unset
		# read here would hit the same tooltip-rebuild error-storm risk as
		# the "after" blocks above.
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_a }
			involved_activity.var:kehillah_bet_din_litigant_a = { save_scope_as = kbd_litigant_a }
		}
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_litigant_b }
			involved_activity.var:kehillah_bet_din_litigant_b = { save_scope_as = kbd_litigant_b }
		}
		# The third judge is folded in here as a direct check -- see this
		# file's header for why. Guarded with an outer exists check -- same
		# unset-global_var risk as the "after" blocks (see kehillah_bet_din.
		# 0001's "after" comment); a bare judge3.learning read would error
		# on every tooltip rebuild if judge3 somehow never got set.
		if = {
			limit = { exists = involved_activity.var:kehillah_bet_din_judge3 }
			if = {
				limit = { involved_activity.var:kehillah_bet_din_judge3.learning >= 10 }
				involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
			}
			else = {
				involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
			}
		}
		else = {
			involved_activity = { change_variable = { name = kehillah_bet_din_tally subtract = kehillah_bet_din_judge_fail_tally } }
		}
	}

	option = {
		name = kehillah_bet_din.0002.a

		if = {
			limit = { stewardship >= 10 }
			involved_activity = { change_variable = { name = kehillah_bet_din_tally add = kehillah_bet_din_judge_pass_tally } }
		}
		else = {
